Common name,Scientific name,Image,Size,Remarks,Tank size,Temperature range,pH range,Water hardness
Red fin hap,Copadichromis borleyi,,14 cm (5.5 in),,,,,
Blue dolphin cichlid; Lumphead cichlid,Cyrtocara moorii,,25 cm (9.8 in),,,,,
Afra cichlid; Dogtooth cichild,Cynotilapia afra,,10 cm (3.9 in),,,,,
Malawi eyebiter,Dimidiochromis compressiceps,,23 cm (9.1 in),,,,,
Rusty cichlid; Lavender cichild,Iodotropheus sprengerae,,10 cm (3.9 in),,,,,
Electric yellow cichlid,Labidochromis caeruleus,,20 cm (7.9 in),,,,,
Fuelleborn's cichlid; Blue mbuna,Labeotropheus fuelleborni,,18 cm (7.1 in),,,,,
Scrapermouth mbuna,Labeotropheus trewavasae,,12 cm (4.7 in),,,,,
Hongi; Red-top kimpumpa,"Labidochromis sp. ""Hongi""",,13 cm (5.1 in),,,,,
Yellow Top Mbamba,"Labidochromis sp. ""Mbamba Bay""",,13 cm (5.1 in),,,,,
Aurora,Maylandia aurora,,9 cm (3.5 in),,,,,
Cobalt blue cichlid; Cobalt zebra cichlid,Maylandia callainos,,10 cm (3.9 in),,,,,
Red zebra cichlid,Maylandia estherae,,8 cm (3.1 in),,,,,
Kenyi cichlid,Maylandia lombardoi,,13 cm (5.1 in),,,,,
Zebra mbuna,Maylandia zebra,,11 cm (4.3 in),,,,,
Auratus cichlid; Malawi golden cichlid,Melanochromis auratus,,10 cm (3.9 in),,,,,
Chipokee cichlid,Melanochromis chipokae,,12 cm (4.7 in),,,,,
Blue johanni cichlid; Maingano,Melanochromis cyaneorhabdos,,10 cm (3.9 in),,,,,
Pearl of Likoma,Melanochromis joanjohnsonae,,10 cm (3.9 in),,,,,
Fusco,Nimbochromis fuscotaeniatus,,25 cm (9.8 in),,,,,
Livingston's cichlid,Nimbochromis livingstonii,,25 cm (9.8 in),,,,,
Kaligono,Nimbochromis polystigma,,30 cm (12 in),,,,,
Venustus cichlid; Giraffe cichild,Nimbochromis venustus,,25 cm (9.8 in),,,,,
Deep-water hap,Placidochromis electra,,12 cm (4.7 in),,,,,
Fenestratus,Protomelas fenestratus,,14 cm (5.5 in),,,,,
Red empress cichlid,Protomelas taeniolatus,,15 cm (5.9 in),,,,,
Yellow-tail acei,"Pseudotropheus sp. ""acei""",,10 cm (3.9 in),,,,,
Bumblebee cichlid; Hornet cichlid,Pseudotropheus crabro,,15 cm (5.9 in),,,,,
Dwarf Mbuna,Pseudotropheus demasoni,,10 cm (3.9 in),,,,,
Johanni cichlid,Pseudotropheus johannii,,10 cm (3.9 in),,,,,
Saulosi,Pseudotropheus saulosi,,7.5 cm (3.0 in),,,,,
Pindani,Chindongo socolofi,,7 cm (2.8 in),,,,,
Malawi barracuda,Rhamphochromis macrophthalmus,,30 cm (12 in),"Academic sources disagree on whether same as Rhamphochromis longiceps - one of several unrelated fish commonly called the ""Tigerfish""",,,,
Electric blue cichlid,Sciaenochromis fryeri,,11.5 cm (4.5 in),,,,,
Big-mouth hap,Tyrannochromis macrostoma,,38 cm (15 in),,,,,
Calvus,Altolamprologus calvus,,14 cm (5.5 in),,,,,
Compressiceps,Altolamprologus compressiceps,,12 cm (4.7 in),,,,,
,Benthochromis tricoti,,16.5 cm (6.5 in),,,,,
,Boulengerochromis microlepis,,90 cm (35 in),,,,,
,Callochromis pleurospilus,,10 cm (3.9 in),,,,,
,Chalinochromis brichardi,,12 cm (4.7 in),,,,,
,Cyathopharynx furcifer,,21 cm (8.3 in),,,,,
Frontosa cichild,Cyphotilapia frontosa,,40 cm (16 in),"Ongoing academic discussion currently specifies C. frontosa as Cyphotilapia from the northern half of Lake Tanganyika, while C. gibberosa are those from the south.  Further tentative species are under review.",,,,
Frontosa cichild,Cyphotilapia gibberosa,,40 cm (16 in),"Since the relatively recent discovery of C. gibberosa (2003), the name ""Frontosa Cichlid"" has been applied by some to both members of the genus.  Whether this trend will continue, or C. gibberosa will be given its own common name remains to be seen.",,,,
Herring cichlid; Sardine cichlid,Cyprichromis leptosoma,,11 cm (4.3 in),,,,,
Descamp's strange-tooth cichlid,Ectodus descampsii,,10.5 cm (4.1 in),,,,,
Brown julie,Julidochromis dickfeldi,,11 cm (4.3 in),,,,,
Marlier's julie,Julidochromis marlieri,,15 cm (5.9 in) fem / 10 cm (3.9 in) male,,,,,
Golden julie,Julidochromis ornatus,,8.5 cm (3.3 in),,,,,
Convict julie,Julidochromis regani,,15 cm (5.9 in) fem / 10 cm (3.9 in) male,,,,,
Masked julie,Julidochromis transcriptus,,10 cm (3.9 in),,,,,
,Lamprologus ocellatus,,6 cm (2.4 in),,,,,
,Lamprologus signatus,,5.5 cm (2.2 in),,,,,
,Neolamprologus brevis,,6 cm (2.4 in),,,,,
Lyretail cichlid; Fairy cichlid,Neolamprologus brichardi,,10 cm (3.9 in),,,,,
Lemon cichlid,Neolamprologus leleupi,,11.5 cm (4.5 in),,,,,
,Neolamprologus multifasciatus,,3.8 cm (1.5 in),,,,,
,Neolamprologus similis,,3.8 cm (1.5 in),A small shell-dwelling cichlid from Lake Tanganyika. Very similar to N. multifsciatus but similis has striping from the body continue to the head.,,,,
Five-barred lamprologus,Neolamprologus tretocephalus,,15 cm (5.9 in),,,,,
Featherfin,Ophthalmotilapia ventralis,,15 cm (5.9 in),,,,,
,Petrochromis trewavasae,,20 cm (7.9 in),,,,,
,Simochromis pleurospilus,,10 cm (3.9 in),,,,,
,Tropheus duboisi,,13 cm (5.1 in),,,,,
,Tropheus moorii,,14 cm (5.5 in),,,,,
,Tropheus polli,,14 cm (5.5 in),,,,,
,Variabilichromis moorii,,10 cm (3.9 in),,,,,
Yellow sand cichlid,Xenotilapia flavipinnis,,9 cm (3.5 in),,,,,
Allauad's haplo,Astatoreochromis alluaudi,,19 cm (7.5 in),,,,,
,Haplochromis aeneocolor,,7.5 cm (3.0 in),,,,,
Zebra obliquidens,Haplochromis latifasciatus,,11 cm (4.3 in),,,,,
Flameback,Haplochromis nyererei,,8 cm (3.1 in),,,,,
,Haplochromis thereuterion,,8 cm (3.1 in),,,,,
Hippo Point Salmon,"Ptyochromis sp. ""Hippo Point Salmon""",,14 cm (5.5 in),,,,,
African butterfly cichlid,Anomalochromis thomasi,,5 cm (2.0 in),,,,,
Dwarf Egyptian mouthbrooder,Pseudocrenilabrus multicolor,,8 cm (3.1 in),,,,,
Guenther's mouthbrooder,Chromidotilapia guntheri,,10 cm (3.9 in),,,,,
Jewel cichlid; Two-spotted jewel cichlid,Rubricatochromis bimaculatus,,14 cm (5.5 in),,,,,
Lifalili jewel cichlid; Blood-red jewel cichlid,Rubricatochromis lifalili,,8 cm (3.1 in),,,,,
Ocellated kribensis,Pelvicachromis subocellatus,,5 cm (2.0 in),,,,,
Rainbow krib,Pelvicachromis pulcher,,11 cm (4.3 in),,,,,
Striped kribensis,Pelvicachromis taeniatus,,7 cm (2.8 in),,,,,
Yellow kribensis,Wallaceochromis humilis,,12.5 cm (4.9 in),,,,,
Lionhead cichlid,Steatocranus casuarius,,10 cm (3.9 in),,,,,
,Nanochromis parilus,,4.5 cm (1.8 in),,,,,
Bay snook,Petenia splendida,,50 cm (20 in),,,,,
Blackbelt cichlid,Vieja maculicauda,,25 cm (9.8 in),,,,,
Convict cichlid,Amatitlania nigrofasciata,,10 cm (3.9 in),,,,,
,Amatitlania myrnae,,8 cm (3.1 in),,,,,
Firemouth cichlid,Thorichthys meeki,,17 cm (6.7 in),,,,,
Jack Dempsey cichlid,Rocio octofasciata,,25 cm (9.8 in),,,,,
Jaguar cichlid; Managuense cichlid,Parachromis managuensis,,55 cm (22 in),,,,,
Mayan cichlid,Mayaheros urophthalmus,,39.5 cm (15.6 in),,,,,
Midas cichlid,Amphilophus citrinellus,,24.5 cm (9.6 in),"Commonly confused with red devil cichlids, but it is an entirely different species [43]",,,,
Nicaraguan cichlid; Moga,Hypsophrys nicaraguensis,,20 cm (7.9 in),,,,,
Poor man's tropheus,Neetroplus nematopus,,14 cm (5.5 in),,,,,
Rainbow cichlid,Herotilapia multispinosa,,17 cm (6.7 in),,,,,
Red terror; Guayas cichlid,Mesoheros festae,,25 cm (9.8 in),,,,,
Salvin's cichlid,Trichromis salvini,,22 cm (8.7 in),,,,,
Texas cichlid; Rio Grande cichlid,Herichthys cyanoguttatus,,30 cm (12 in),,,,,
T-bar cichlid,Amatitlania sajica,,9 cm (3.5 in),,,,,
Wolf cichlid,Parachromis dovii,,72 cm (28 in),,,,,
Yellowjacket cichlid,Parachromis friedrichsthalii,,28 cm (11 in),,,,,
False yellowjacket cichlid,Parachromis motaguensis,,30 cm (12 in),,,,,
Blue acara,Andinoacara pulcher,,16 cm (6.3 in),,,,,
Thread-finned acara,Acarichthys heckelii,,19.5 cm (7.7 in),,,,,
Angelfish,Pterophyllum scalare,,15 cm (5.9 in),"In an enclosed tank habitat, the fish's territorial, aggressive nature is heightened, so don't house angelfish with shy species that are intimidated by pushy, boisterous fish.[44]",,25–28 °C,6.8 – 7.0[44],
Altum angelfish,Pterophyllum altum,,18 cm (7.1 in),,,,,
Spotted angelfish,Pterophyllum leopoldi,,10 cm (3.9 in),,,,,
Chocolate cichlid,Hypselecara temporalis,,15 cm (5.9 in),,,,,
Common discus; Red discus,Symphysodon discus,,12 cm (4.7 in),,,,,
Blue discus; Green discus,Symphysodon aequifasciatus,,14 cm (5.5 in),,,,,
Eartheater cichlid,Geophagus altifrons,,26.5 cm (10.4 in),,,,,
Demon eartheater,Satanoperca jurupari,,17 cm (6.7 in),,,,,
Threespot eartheater,Satanoperca daemon,,20 cm (7.9 in),,,,,
Flag cichlid,Mesonauta festivus,,12 cm (4.7 in),,,,,
Greenstreaked eartheater; Cupid cichlid,Biotodoma cupido,,12 cm (4.7 in),,,,,
Green terror,Andinoacara rivulatus,,20 cm (7.9 in),,,,,
Oscar,Astronotus ocellatus,,45 cm (18 in),"Many people that purchase these fish do not realize that the fish could grow to a foot long (30 cm) within a year. Due to their fast growth rate and large size as an adult, they are often kept in aquariums that are too small for them.[45]",,22-27 °C,6.0-7.5[45],
Butterfly peacock bass,Cichla ocellaris,,74 cm (29 in),,,,,
Orinoco peacock bass,Cichla orinocensis,,62 cm (24 in),,,,,
Speckled peacock bass; Speckled pavon,Cichla temensis,,100 cm (39 in),,,,,
Pearl cichlid,Geophagus brasiliensis,,28 cm (11 in),,,,,
Severum,Heros efasciatus,,17 cm (6.7 in),,,,,
Uaru; Waroo,Uaru amphiacanthoides,,25 cm (9.8 in),Also known as the Triangle Cichlid.,,,,
Zebra Pike Cichlid,Crenicichla zebrina,,26.5 cm (10.4 in),,,,,
Agassiz's dwarf cichlid,Apistogramma agassizii,,4 cm (1.6 in),,,,,
Umbrella cichlid,Apistogramma borellii,,4 cm (1.6 in),,,,,
Cockatoo cichlid,Apistogramma cacatuoides,,5 cm (2.0 in),,,,,
,Apistogramma nijsseni,,4 cm (1.6 in),,,24-28 °C,5.0-6.5,0-72 ppm
Three-striped dwarf ichlid,Apistogramma trifasciata,,4 cm (1.6 in),,,,,
Two-striped dwarf cichlid; Banded dwarf cichlid,Apistogramma bitaeniata,,7.5 cm (3.0 in),,,,,
Keyhole cichlid,Cleithracara maronii,,7 cm (2.8 in),,,,,
Lyretail checkerboard cichlid; Chessboard cichlid,Dicrossus filamentosus,,4 cm (1.6 in),,,,,
Zebra acara,Ivanacara adoketa,,5 cm (2.0 in),,,,,
Dwarf flag cichlid,Laetacara curviceps,,4.5 cm (1.8 in),,,,,
Blue ram; German ram; Ram cichlid; German blue ram,Mikrogeophagus ramirezi,,3.5 cm (1.4 in) [46],"These small and colorful fish require precise water parameters, and if you don't meet those parameters, your fish could be severely impacted.[46]",10 gal,26 - 29 °C,6.0 – 7.5[46],
Bolivian ram,Mikrogeophagus altispinosus,,5.5 cm (2.2 in),,,,,
Goldeneye cichlid,Nannacara anomala,,6 cm (2.4 in),,,,,
Canara pearlspot,Etroplus canarensis,,11.5 cm (4.5 in),,,,,
Green chromide,Etroplus suratensis,,40 cm (16 in),,,,,
Orange chromide,Pseudetroplus maculatus,,9.5 cm (3.7 in),,,,,
Pinstripe damba,Paretroplus menarambo,,17 cm (6.7 in),,,,,
Blood parrot cichlid,(Amphilophus citrinellus × Vieja melanurus),,,Not considered a separate species of cichlid but a hybrid.[47],,,,
Flowerhorn cichlid,Cichlasoma sp.,,25 cm (9.8 in),Not considered a separate species of cichlid but a hybrid.[47],,,,
African banded barb,Enteromius fasciolatus,,6 cm (2.4 in),,,,,
African butterfly barb,Enteromius hulstaerti,,3.5 cm (1.4 in),,,,,
Jae barb,Enteromius jae,,4 cm (1.6 in),,,,,
Arulius barb,Dawkinsia arulius,,12 cm (4.7 in),,,19-25 °C,6.0-8.0,
Bigspot barb; Duncker's barb,Barbodes dunckeri,,13 cm (5.1 in),,,22 - 29 °C,6.0-7.0,
Black ruby barb,Pethia nigrofasciata,,6.5 cm (2.6 in),,,,,
Cherry barb,Puntius titteya,,4.8 cm (1.9 in),,,,,
Denison's barb; Red line torpedo barb,Sahyadria denisonii,,15 cm (5.9 in),,,,,
Drape fin barb,Oreichthys crenuchoides,,4.5 cm (1.8 in),,,,,
Gold barb,Barbodes semifasciolatus,,8 cm (3.1 in),,,,,
Golden barb,Pethia gelius,,5 cm (2.0 in),,,,,
Odessa barb,Pethia padamya,,8 cm (3.1 in),,,,,
Melon barb,Haludaria fasciata,,15 cm (5.9 in),,,,,
Mascara Barb,Dawkinsia assimilis,,12 cm (4.7 in),,,19-25 °C,6.0-8.0,
,Dawkinsia rohani,,12 cm (4.7 in),,,19-25 °C,6.0-8.0,
,Dawkinsia tambraparniei,,12 cm (4.7 in),,,19-25 °C,6.0-8.0,
Narayan barb,Pethia setnai,,6 cm (2.4 in),,,,,
Rosy barb,Pethia conchonius,,13 cm (5.1 in),,,,,
Sawbwa barb,Sawbwa resplendens,,3 cm (1.2 in),,,,,
Tic-tac-toe barb,Pethia stoliczkana,,5 cm (2.0 in),,,,,
Spanner barb; T-barb,Barbodes lateristriga,,20 cm (7.9 in),,,,,
Fiveband barb; Pentazona barb,Desmopuntius hexazona,,5 cm (2.0 in),,,,,
Snakeskin barb,Desmopuntius rhomboocellatus,,5 cm (2.0 in),,,,,
,Eirmotus octozona,,3.6 cm (1.4 in),,,,,
Checker barb,Oliotius oligolepis,,5 cm (2.0 in),,,,,
Tiger barb; Sumatra barb,Puntigrus tetrazona,,7.5 cm (3.0 in),Keep in shoals of 8 or 10 to prevent aggression[48],,,,
Tinfoil barb,Barbonymus schwanenfeldii,,36 cm (14 in),Genus of large 'barbs' in some ways more closely reated to classic carps,,,,
Giant sword minnow,Macrochirichthys macrochirus,,100 cm (39 in),,,,,
Hampala barb,Hampala macrolepidota,,70 cm (28 in),,,,,
Mad barb,Leptobarbus hoevenii,,100 cm (39 in),,,,,
Bala shark,Balantiocheilus melanopterus,,40 cm (16 in),"Grows large, needs lots of swimming room and is a schooling fish so a 125-gallon would be good for 3-4[49]",125 Gallons,,,
Black shark,Labeo chrysophekadion,,90 cm (35 in),,,,,
Apollo Shark,Luciosoma setigerum,,22 cm (8.7 in),,,,,
Siamese algae eater; Fringe barb,Crossocheilus langei,,16 cm (6.3 in),Many other fish in the order Cypriniformes are also sold under this name. Very likely to jump out of the aquarium especially after reaching adult size. Very useful for getting rid of algae when it is young but prefer fish food upon reaching adulthood.[50],,,,
,Cyclocheilichthys janthochir,,20 cm (7.9 in),,,,,
Flying fox,Epalzeorhynchos kalopterus,,16 cm (6.3 in),,,,,
Red-tailed black shark,Epalzeorhynchos bicolor,,13 cm (5.1 in),,,,,
Rainbow shark,Epalzeorhynchos frenatum,,15 cm (5.9 in),,,,,
Cambodian log sucker; False Siamese algae eater,Ceratogarra cambodgiensis,,24 cm (9.4 in),,,,,
Jullien's golden carp,Probarbus jullieni,,150 cm (59 in),,,,,
Panda garra,Garra flavatra,,6 cm (2.4 in),,,,,
Chinese algae eater,Gyrinocheilus aymonieri,,28 cm (11 in),"This species may be sold under a variety of common names, including Siamese algae eater, Chinese algae eater, golden algae eater, or sucking loach. A gold colored form also exists.",,,,
Harlequin rasbora,Trigonostigma heteromorpha,,5 cm (2.0 in),Also known as Harlequin tetra or Harlequin barb.,,,,
Glowlight rasbora,Trigonostigma hengeli,,5 cm (2.0 in),,,,,
Red-striped rasbora,Trigonopoma pauciperforatum,,7.5 cm (3.0 in),,,22–29 °C (72–84 °F),,
Graceful Rasbora,Trigonopoma gracile,,5.5 cm (2.2 in),,,22–29 °C (72–84 °F),,
Chili rasbora,Boraras brigittae,,2 cm (0.79 in),Should be kept in acidic water which can be difficult to maintain for most beginners in the aquarium hobby.[51],5 gallons,20–28 °C (68–82 °F)[51],5-6[51],
Dwarf rasbora,Boraras maculatus,,2.5 cm (0.98 in),,,,,
Phoenix rasbora,Boraras merah,,2 cm (0.79 in),,,,,
Eyespot rasbora,Brevibora dorsiocellata,,3.5 cm (1.4 in),,,,,
Brittans Rasbora,Kottelatia brittani,,6 cm (2.4 in),,,,,
Porthole Rasbora,Rasbora cephalotaenia,,13 cm (5.1 in),,,,,
Brilliant rasbora,Rasbora einthovenii,,9 cm (3.5 in),,,,,
Clown rasbora,Rasbora kalochroma,,10 cm (3.9 in),,,,,
Patrick's Rasbora,Rasbora patrickyapi,,6 cm (2.4 in),,,,,
Scissortail rasbora,Rasbora trilineata,,15 cm (5.9 in),,,,,
Volcano rasbora,Rasbora vulcanus,,5 cm (2.0 in),,,,,
Kubotai Rasbora; Green Kubotai Rasbora; Green Neon Rasbora; Yellow Neon Rasbora,Microdevario kubotai,,2 cm (0.79 in),,,,,
Blackline rasbora; Red-tailed rasbora,Rasbora borapetensis,,10 cm (3.9 in),,,,,
Espei rasbora,Trigonostigma espei,,5 cm (2.0 in),,,,,
Fire rasbora,Rasboroides vaterifloris,,4 cm (1.6 in),,,,,
Least rasbora,Boraras urophthalmoides,,1.6 cm (0.63 in),,,,,
,Sundadanio axelrodi,,2 cm (0.79 in),,,,,
Pearl danio,Danio albolineatus,,6.5 cm (2.6 in),,,,,
Barred danio,Devario pathirana,,6 cm (2.4 in),,,,,
Celestial Pearl danio,Danio margaritatus,,2 cm (0.79 in),,,,,
Emerald dwarf danio,Danio erythromicron,,2 cm (0.79 in),,,,,
Fireline devario,Devario sondhii,,4.5 cm (1.8 in),,,,,
Giant danio,Devario aequipinnatus,,15 cm (5.9 in),,,,,
Lake Inle Danio,Devario auropurpureus,,8 cm (3.1 in),,,,,
Glowlight danio,Danio choprae,,4 cm (1.6 in),,,,,
Gold-ring danio,Danio tinwini,,2 cm (0.79 in),,,,,
Malabar danio,Devario malabaricus,,14 cm (4.5–5.5 in),,,,,
Ocelot danio,Danio kyathit,,6 cm (2.4 in),,,,,
Spotted danio,Danio nigrofasciatus,,4 cm (1.6 in),,,,,
Turquoise danio,Danio kerri,,5 cm (2.0 in),,,,,
Zebra danio,Danio rerio,,5 cm (2.0 in),,,,,
,Opsarius ardens,,10 cm (3.9 in),,,,,
,Opsarius pulchellus,,11 cm (4.3 in),,,,,
Goldfish,Carassius auratus,,15 cm (6+ in),"Variations: Black Moor, Bubble Eye, Butterfly Tail, Calico, Celestial Eye, Comet, Common, Fantail, Lionchu, Lionhead, Oranda, Panda Moor, Pearlscale, Pompom, Ranchu, Ryukin, Shubunkin, Telescope eye, Veiltail.",,,,
Koi; Common carp,Cyprinus carpio,,30 cm (12+ in),,,,,
White Cloud Mountain minnow,Tanichthys albonubes,,3.8 cm (1.5 in),,,,,
Red shiner,Cyprinella lutrensis,,9 cm (3.5 in),,,,,
Rainbow shiner,Notropis chrosomus,,8 cm (3.1 in),,,,,
Chinese high fin banded shark,Myxocyprinus asiaticus,,60 cm (24 in),,,,,
Tench,Tinca tinca,,35 cm (14 in),,,,,
Amur bitterling,Rhodeus sericeus,,10 cm (3.9 in),,,,,
Borneo hillstream loach,Gastromyzon ctenocephalus,,4.5 cm (1.8 in),Eats mainly algae. High oxygen level and water quality are greatly appreciated in addition to a strong current (but not needed as many sources claim)[52],10 gal,18–25 °C (64–77 °F)[53],6.5 – 8.0 [53],
Borneo hillstream loach,Gastromyzon zebrinus,,6 cm (2.4 in),Eats mainly algae. High oxygen level and water quality are greatly appreciated in addition to a strong current (but not needed as many sources claim)[52],10 U.S. gal ,18–25 °C (64–77 °F)[53],6.5 – 8.0 [53],
Clown loach,Chromobotia macracanthus,,30.5 cm (12.0 in),,,,,
Green tiger loach,Syncrossus hymenophysa,,21 cm (8.3 in),,,,,
Fire-eyed loach,Barbucca diabolica,,2.5 cm (0.98 in),,,,,
Fork-tailed loach,Vaillantella maassi,,12.5 cm (4.9 in),,,,,
Horseface loach,Acantopsis dialuzona,,20 cm (7.9 in),,,,,
,Pangio anguillaris,,12 cm (4.7 in),,,,,
,Pangio cuneovirgata,,6 cm (2.4 in),,,,,
Java loach,Pangio oblonga,,8 cm (3.1 in),,,,6.2 - 7.0,
,Pangio shelfordii,,8 cm (3.1 in),,,,,
Kuhli loach; Coolie loach,Pangio semicincta,,10 cm (3.9 in),"The natural habitat of the kuhli loach is the sandy beds of slow-moving rivers and clean mountain streams. They are a social fish and are typically found in small clusters (they are not schooling fish but enjoy the company of their species), but are cautious and nocturnal by nature and swim near the bottom where they feed around obstacles. Kuhli loaches are scavengers, so they will eat anything that reaches the bottom.",,24–30 °C,5.5 – 6.5,
Saddle-back Loach,Homaloptera orthogoniata,,13 cm (5.1 in),"The Saddleback Loach will thrive in an aquarium with a good amount of water flow and aeration, considerable amounts of hiding places formed by rocks or driftwood and smooth pebbles and stones to graze on.[54]",,20 - 25 °C,6.0 - 7.5[54],
Dwarf botia,Ambastaia sidthimunki,,5.5 cm (2.2 in),Formerly named Botia sidthimunki.,,,,
Bengal loach,Botia dario,,15 cm (5.9 in),Also known as the Queen loach.,,,,
,Botia histrionica,,12 cm (4.7 in),,,,,
Gangetic loach,Botia rostrata,,25 cm (9.8 in),,,,,
Polka-Dot Loach,Botia kubotai,,12 cm (4.7 in),,,,,
Yoyo loach,Botia almorhae,,15 cm (5.9 in),,,,,
Zebra loach,Botia striata,,9 cm (3.5 in),,,,,
Redtail loach,Yasuhikotakia modesta,,25 cm (9.8 in),,,,,
Skunk loach,Yasuhikotakia morleti,,10 cm (3.9 in),Formerly named Botia morleti.,,,,
,Yasuhikotakia splendida,,10 cm (3.9 in),,,,,
Banded tiger loach,Syncrossus helodes,,30 cm (12 in),,,,,
Redfin tiger loach,Syncrossus berdmorei,,15 cm (5.9 in),,,,,
Golden zebra loach,Sinibotia pulchra,,10 cm (3.9 in),,,,,
Imperial flower loach,Leptobotia elongata,,50 cm (20 in),,,,,
Butterfly hillstream loach,Beaufortia kweichowensis,,8 cm (3.1 in),Eats mainly algae. High oxygen level and water quality are greatly appreciated in addition to a strong current (but not needed as many sources claim)[52],,,,
Panda loach,Yaoshania pachychilus,,6 cm (2.4 in),,,,,
Tiger hillstream loach,Sewellia lineolata,,6 cm (2.4 in),Eats mainly algae. High oxygen level and water quality are greatly appreciated in addition to a strong current (but not needed as many sources claim)[52],,,,
Rosy loach,Physoschistura mango,,3 cm (1.2 in),,,,,
Sumo loach,Schistura balteata,,8 cm (3.1 in),,,,,
Zodiac loach,Mesonoemacheilus triangularis,,6 cm (2.4 in),,,,,
,Serpenticobitis octozona,,5.5 cm (2.2 in),,,,,
Weather Loach,Misgurnus anguillicaudatus[56],,30 cm (12 in),Sensitive to changes in barometric pressure.[57],,,,
