Common name,Scientific name,Image,Size,Remarks,Tank size,Temperature range,pH range,Water hardness
Guppy; Fancy Guppy,Poecilia reticulata,,5 cm (2.0 in),"Many color and tail pattern varieties exist. They generally need a ratio of 1 male to 2 females or more. All guppies and mollies are hardy fish that tolerate lower oxygen levels and temperatures than most aquarium fish, give birth to live young, and readily breed in home tanks.[58] Can live in full sea water.[59]",,19 - 29 °C,7.0-8.0,
Endler's livebearer,Poecilia wingei,,3.8 cm (1.5 in),,,,,
Black molly,Poecilia sphenops,,10 cm (3.9 in),Can live in full sea water.[59],,,,
Sailfin molly,Poecilia latipinna,,10 cm (3.9 in),Gold and silver varieties commonly found; also thrive in brackish water/ full sea water.[59],,,,
Yucatán molly; Giant sailfin molly,Poecilia velifera,,15 cm (5.9 in),,,,,
Dalmatian molly,hybrid,,5 cm (2.0 in),"The dalmatian molly is a hybrid color variation that can be generated by crossing some species of Poecilia, like P. sphenops and P. latipinna. The variety ""Dalmatian"" is spotted alike to a Dalmatian dog. Can live in full sea water.[59]",,,,
Lyretail Molly,hybrid,,5 cm (2.0 in),"Lyretail Mollies are available in all of these species, can be cross bred with any species of Molly. Can live in full sea water.[59]",,,,
Southern platy,Xiphophorus maculatus,,6 cm (2.4 in),,,,,
Variable platy,Xiphophorus variatus,,6 cm (2.4 in),,,,,
Green swordtail,Xiphophorus hellerii,,14 cm (5.5 in),,,,,
Montezuma swordtail,Xiphophorus montezumae,,5.5 cm (2.2 in),,,,,
Largescale four-eyed fish,Anableps anableps,,30 cm (12 in),,,,,
Pike topminnow,Belonesox belizanus,,6 cm (2.4 in),,,,,
Redtail splitfin,Xenotoca eiseni,,6 cm (2.4 in),,,,,
Cuban lima,Limia vittata,,8 cm (3.1 in),,,,,
Knife livebearer,Alfaro cultratus,,7.5 cm (3.0 in),,,,,
Least killifish,Heterandria formosa,,3.5 cm (1.4 in),,,,,
Eastern mosquitofish,Gambusia holbrooki,,6.4 cm (2.5 in),,,,,
Western mosquitofish,Gambusia affinis,,6 cm (2.4 in),,,,,
Metallic livebearer,Girardinus metallicus,,5 cm (2.0 in),,,,,
Dwarf merry widow,Phallichthys tico,,2.5 cm (0.98 in),,,,,
Tanganyika killifish,Lamprichthys tanganicanus,,15 cm (5.9 in),,,,,
Norman's lampeye,Poropanchax normani,,4.5 cm (1.8 in),,,,,
Large finned lampeye,Procatopus nototaenia,,6 cm (2.4 in),,,20-25 °C[60],,
Variable lampeye,Procatopus similis,,6 cm (2.4 in),,,,,
Celebes halfbeak,Nomorhamphus liemi,,8 cm (3.1 in),,,,,
Wrestling halfbeak,Dermogenys pusilla,,7.5 cm (3.0 in)[61],"Wrestling Halfbeaks are best kept in groups, composed of either a single male with several females, or, in more spacious quarters with ample visual barriers, larger mixed groups containing at least six males.",,24-28 °C,7.0 - 8.0[61],
Forest halfbeak,Hemirhamphodon pogonognathus,,10 cm (3.9 in),,,,,
,Hemirhamphodon tengah,,3.5 cm (1.4 in),,,,,
Broken-line killifish,Aphyosemion ogoense,,5 cm (2.0 in),,,,,
Gabon killifish,Aphyosemion gabunense,,5 cm (2.0 in),,,,,
Gabon jewelfish,Aphyosemion cyanostictum,,6.5 cm (2.6 in),,,,,
Lyretail panchax,Aphyosemion australe,,6 cm (2.4 in),,,,,
Red-striped killifish,Aphyosemion striatum,,6 cm (2.4 in),,,,,
Two-striped killifish,Aphyosemion bitaeniatum,,5 cm (2.0 in),,,,,
Twostripe lyretail,Aphyosemion bivittatum,,5 cm (2.0 in),,,,,
Blue lyretail,Fundulopanchax gardneri,,5 cm (2.0 in),,,,,
Blue gularis,Fundulopanchax sjostedti,,13 cm (5.1 in),,,,,
,Fundulopanchax scheeli,,6 cm (2.4 in),,,,,
Clown Killifish; Rocket killifish,Epiplatys annulatus,,3.5 cm (1.4 in),,13 U.S. gal,25–27 °C (77–81 °F),6.0 - 7.0,
Redchin panchax,Epiplatys dageti,,6 cm (2.4 in),,,,,
Bluefin Notho; Rachow's Notho; Rainbow Notho,Nothobranchius rachovii,,6 cm (2.4 in),,,,,
Redtail notho,Nothobranchius guentheri,,3.5 cm (1.4 in),,,,,
,Nothobranchius eggersi,,5 cm (2.0 in),,,,,
,Nothobranchius korthausae,,5 cm (2.0 in),,,,,
,Nothobranchius palmqvisti,,5 cm (2.0 in),,,,,
Blue panchax,Aplocheilus panchax,,9 cm (3.5 in),,,,,
Ceylon killifish,Aplocheilus dayi,,9 cm (3.5 in),,,,,
Striped panchax; Golden Wonder,Aplocheilus lineatus,,10 cm (3.9 in),,,,,
Madagascar panchax,Pachypanchax sakaramyi,,9 cm (3.5 in),,,,,
Playfair's panchax,Pachypanchax playfairii,,10 cm (3.9 in),,,,,
Powder-blue Panchax,Pachypanchax omalonotus,,9 cm (3.5 in),,,,,
American flagfish,Jordanella floridae,,6 cm (2.4 in),Native to SE United States.,,,,
Golden topminnow,Fundulus chrysotus,,8.5 cm (3.3 in),,,,,
Arabian toothcarp,Aphaniops dispar,,7 cm (2.8 in),,,,,
Argentine pearl,Austrolebias nigripinnis,,7 cm (2.8 in),,,,,
,Laimosemion xiphidius,,5.5 cm (2.2 in),,,,,
Lyrefin pearlfish,Simpsonichthys boitonei,,4.5 cm (1.8 in),,,,,
Saberfin killie,Terranatos dolichopterus,,4 cm (1.6 in),,,,,
Medaka,Oryzias latipes,,4 cm (1.6 in),,,,,
Javanese ricefish,Oryzias javanicus,,3.5 cm (1.4 in),,,,,
Daisy's Ricefish,Oryzias woworae,,3 cm (0.98–1.18 in),,,,,
Ceylonese combtail,Belontia signata,,18 cm (7.1 in),,,,,
Siamese fighting fish; Betta,Betta splendens,,7.5 cm (3.0 in),Betta is the name of the genus that includes more than 60 species other than the Siamese fighting fish.,5 gal [62],22–28 °C,6.5-7.5[62],
Emerald betta,Betta smaragdina,,7 cm (2.8 in),,,,,
Spotfin betta,Betta macrostoma,,10 cm (3.9 in),,,,,
Frail gourami,Ctenops nobilis,,4 cm (1.6 in),,,,,
Black paradisefish,Macropodus spechti,,8 cm (3.1 in),,,,,
Paradise fish,Macropodus opercularis,,7.5 cm (3.0 in),,,,,
Round tail paradisefish,Macropodus ocellatus,,8.5 cm (3.3 in),,,,,
Ornate paradisefish,Malpulutta kretseri,,4 cm (1.6 in),,,,,
Eyespot gourami,Parasphaerichthys ocellatus,,5 cm (2.0 in),,,,,
Brown Spike-tailed paradisefish,Pseudosphromenus dayi,,4 cm (1.6 in),,,,,
Honey gourami,Trichogaster chuna,,5.5 cm (2.2 in),,,,,
Dwarf gourami,Trichogaster lalius,,5 cm (2.0 in),Suitable for small to mid-sized aquariums but cannot compete with more aggressive fish and males kept together may fight. Several color varieties available. Massive inbreeding has led to high rates of Dwarf gourami iridovirus (DGIV) in pet store fish.[63],,22 – 27 °C,6.0 - 7.5[64],
Thick-lipped gourami,Trichogaster labiosa,,9 cm (3.5 in),,,,,
Moonlight gourami,Trichopodus microlepis,,15 cm (5.9 in),,,,,
Snakeskin gourami,Trichopodus pectoralis,,20 cm (7.9 in),,,,,
Pygmy gourami; Sparkling gourami,Trichopsis pumila,,3.8 cm (1.5 in),,,,,
Malay combtail,Belontia hasselti,,20 cm (7.9 in),,,,,
,Betta albimarginata,,3 cm (1.2 in),,,,,
,Betta brownorum,,3 cm (1.2 in),,,,,
,Betta burdigala,,3.5 cm (1.4 in),,,,,
,Betta channoides,,3 cm (1.2 in),,,,,
Scarlet betta,Betta coccina,,4 cm (1.6 in),,,,,
,Betta foerschi,,5 cm (2.0 in),,,,,
,Betta hendra,,4 cm (1.6 in),,,,,
Crescent betta,Betta imbellis,,6 cm (2.4 in),,,,,
,Betta mandor,,5 cm (2.0 in),,,,,
,Betta persephone,,3.5 cm (1.4 in),,,,,
Toba betta,Betta rubra,,4 cm (1.6 in),,,,,
,Betta rutilans,,3.5 cm (1.4 in),,,,,
,Betta uberis,,3.5 cm (1.4 in),,,,,
Giant pikehead,Luciocephalus pulcher,,20 cm (7.9 in),,,,,
Peppermint pikehead,Luciocephalus aura,,10 cm (3.9 in),,,,,
,Parosphromenus anjunganensis,,3 cm (1.2 in),,,,,
,Parosphromenus bintan,,3 cm (1.2 in),,,,,
,Parosphromenus deissneri,,3 cm (1.2 in),,,,,
,Parosphromenus filamentosus,,3 cm (1.2 in),,,,,
,Parosphromenus linkei,,3 cm (1.2 in),,,,,
,Parosphromenus opallios,,3 cm (1.2 in),,,,,
,Parosphromenus ornaticauda,,3 cm (1.2 in),,,,,
,Parosphromenus phoenicurus,,3 cm (1.2 in),,,,,
,Parosphromenus quindecim,,3 cm (1.2 in),,,,,
Chocolate gourami,Sphaerichthys osphromenoides,,6 cm (2.4 in),,,,,
Crossband chocolate gourami,Sphaerichthys selatanensis,,4 cm (1.6 in),,,,,
Samurai gourami,Sphaerichthys vaillanti,,4 cm (1.6 in),,,,,
Pearl gourami,Trichopodus leerii,,11.5 cm (4.5 in),,,,,
Three spot gourami,Trichopodus trichopterus,,10 cm (3.9 in),,,,,
Croaking gourami,Trichopsis vittata,,6.5 cm (2.6 in),,,,,
Giant gourami,Osphronemus goramy,,60 cm (24 in),,,,,
Kissing gourami,Helostoma temminckii,,15 cm (5.9 in),,,,,
Climbing perch,Anabas testudineus,,20 cm (7.9 in),,,,,
Leopard bush fish,Ctenopoma acutirostre,,15 cm (5.9 in),,,,,
Mottled ctenopoma,Ctenopoma weeksii,,12 cm (4.7 in),,,,,
Tailspot ctenopoma,Ctenopoma kingsleyae,,20 cm (7.9 in),,,,,
Ornate ctenopoma,Microctenopoma ansorgii,,5 cm (2.0 in),,,,,
Blue badis,Badis badis,,7 cm (2.8 in),,,,,
Scarlet badis,Dario dario,,1.5 cm (0.59 in),,,,,
Black tiger dario,Dario tigris,,2.5 cm (0.98 in),,,,,
Bornean leaffish,Nandus nebulosus,,12 cm (4.7 in),,,,,
Malayan leaffish,Pristolepis fasciata,,20 cm (7.9 in),,,,,
Forest snakehead,Channa lucius,,40 cm (16 in),Illegal to possess live in the USA without a permit.[65],,,,
Dwarf snakehead,Channa gachua,,20 cm (7.9 in),Illegal to possess live in the USA without a permit.[65],,,,
Emperor snakehead,Channa marulioides,,65 cm (26 in),Illegal to possess live in the USA without a permit.[65],,,,
Giant snakehead,Channa micropeltes,,130 cm (51 in),Illegal to possess live in the USA without a permit.[65],,,,
Ocellated snakehead,Channa pleurophthalma,,35 cm (14 in),Illegal to possess live in the USA without a permit.[65],,,,
Orange-spotted snakehead,Channa aurantimaculata,,36 cm (14 in),,,,,
Barca snakehead,Channa barca,,105 cm (41 in),,,,,
Rainbow snakehead,Channa bleheri,,14.5 cm (5.7 in),,,,,
African snakehead,Parachanna obscura,,50 cm (20 in),Illegal to possess live in the USA without a permit.[65],,,,
Bleher's rainbowfish,Chilatherina bleheri,,12 cm (4.7 in),,,,,
Red rainbowfish,Glossolepis incisus,,13 cm (3.5–5.1 in),Almost all rainbowfish species are bred in captivity and wild populations may be protected.[66],,,,
Threadfin rainbowfish,Iriatherina werneri,,4 cm (1.2–1.6 in),,,,,
New Guinea rainbowfish,Melanotaenia affinis,,13 cm (5.1 in),,,,,
Boeseman's rainbowfish,Melanotaenia boesemani,,13 cm (3.9–5.1 in),,,,,
Lake Kurumoi rainbowfish,Melanotaenia parva,,8 cm (3.0–3.1 in),,,,,
Neon rainbowfish,Melanotaenia praecox,,7.5 cm (2.4–3.0 in),,,,,
Lake Wanam rainbowfish,Glossolepis wanamensis,,9 cm (3.5 in),,,,,
Western rainbowfish,Melanotaenia australis,,11 cm (4.3 in),,,,,
Duboulayi's rainbowfish,Melanotaenia duboulayi,,15 cm (5.1–5.9 in),a.k.a. Crimson-Spotted rainbowfish,,,,
Australian rainbowfish,Melanotaenia fluviatilis,,15 cm (5.1–5.9 in),,,,,
Lake Tebera rainbowfish,Melanotaenia herbertaxelrodi,,9 cm (3.5 in),,,,,
Lake Kutubu rainbowfish,Melanotaenia lacustris,,12 cm (4.7 in),,,,,
Parkinson's rainbowfish,Melanotaenia parkinsoni,,11 cm (4.3 in),,,,,
Eastern rainbowfish,Melanotaenia splendida splendida,,15 cm (5.1–5.9 in),,,,,
Banded rainbowfish,Melanotaenia trifasciata,,13 cm (5.1 in),,,,,
Celebes rainbow,Marosatherina ladigesi,,8 cm (3.1 in),,,,,
Spotted blue-eye,Pseudomugil gertrudae,,4 cm (1.2–1.6 in),,,,,
Red neon blue-eye,Pseudomugil luminatus,,3.5 cm (1.2–1.4 in),,,,,
Delicate blue-eye,Pseudomugil tenellus,,5.5 cm (1.6–2.2 in),,,,,
Forktail blue-eye,Pseudomugil furcatus,,5 cm (1.6–2.0 in),"These fish need a larger aquarium than their size suggests. Though they only grow to a length of about 2 inches, they are happiest in groups of 8 – 10 or more, and they appreciate lots of swimming space.[67]",,24 - 26 °C,6.5 - 8.0[67],
Neon blue-eye,Pseudomugil cyanodorsalis,,3.5 cm (1.4 in),,,,,
Pacific blue-eye,Pseudomugil signifer,,7 cm (1.4–2.8 in),,,,,
Madagascar rainbowfish,Bedotia madagascariensis,,8 cm (3.0–3.1 in),,,,,
Bumblebee goby,Brachygobius doriae,,4 cm (1.6 in),,,,,
,Mugilogobius rexi,,3 cm (1.2 in),,,,,
Knight goby,Stigmatogobius sadanundio,,9 cm (3.5 in),,,,,
Barred mudskipper,Periophthalmus argentilineatus,,19 cm (7.5 in),,,,,
,Stiphodon annieae,,2.5 cm (0.98 in),,,,,
Rainbow stiphodon,Stiphodon ornatus,,5 cm (2.0 in),,,,,
Cobalt blue goby,Stiphodon semoni,,5 cm (1.6–2.0 in),,,,,
,Sicyopus exallisquamulus,,5 cm (2.0 in),,,,,
,Sicyopus zosterophorus,,4.5 cm (1.8 in),,,,,
Bearded worm goby,Taenioides cirratus,,30 cm (12 in),,,,,
Banded mogurnda,Mogurnda cingulata,,13 cm (5.1 in),,,,,
Tropical carp-gudgeon,Hypseleotris cyprinoides,,8 cm (3.1 in),,,,,
Crazy fish,Butis butis,,15 cm (5.9 in),,,,,
Marbled goby,Oxyeleotris marmorata,,65 cm (12–26 in),,,,,
,Rhinogobius duospilus,,6 cm (2.4 in),,,,,
,Stiphodon percnopterygionus,,4 cm (1.6 in),,,,,
Golden-red stiphodon,Stiphodon rutilaureus,,4.5 cm (1.8 in),,,,,
Atlantic mudskipper,Periophthalmus barbarus,,16 cm (6.3 in),,,,,
Desert goby,Chlamydogobius eremius,,6 cm (2.4 in),,,,,
Dragon goby; Violet goby,Gobioides broussonnetii,,55 cm (22 in),,,,,
Empire gudgeon,Hypseleotris compressa,,12 cm (4.7 in),,,,,
Purple sleeper gudgeon,Mogurnda mogurnda,,20 cm (7.9 in),,,,,
Peacock gudgeon; Peacock goby,Tateurndina ocellicauda,,7.5 cm (3.0 in),"A little territorial with its own kind but is suitable for many communities of small, peaceful fish. Ideal tankmates are other species from Papua New Guinea, such as Popondetta sp. rainbowfishes; but tetras, rasboras, Corydoras cats and virtually any other small peaceful species are also suitable.[68]",11 U.S. gal,22–26 °C (72–79 °F)[68],6.5-7.5,
Striped sleeper goby,Dormitator maculatus,,70 cm (28 in),,,,,
West African lungfish,Protopterus annectens,,100 cm (39 in),,,,,
Spotted lungfish,Protopterus dolloi,,130 cm (51 in),,,,,
South American lungfish,Lepidosiren paradoxa,,125 cm (49 in),,,,,
Australian lungfish,Neoceratodus forsteri,,150 cm (59 in),,,,,
Ocellate river stingray,Potamotrygon motoro,,50 cm (19.5 in),"Has venomous barbs that contain a protein based poison, if you happen to accidentally get stung you should submerge the wound in the hottest water you can bear, as this breaks down the protein.[69]",,,,
Black devil stingray,Potamotrygon leopoldi,,111 cm (43.5 in),"Has venomous barbs that contain a protein based poison, if you happen to accidentally get stung you should submerge the wound in the hottest water you can bear, as this breaks down the protein.[69]",,,,
Marbled whipray,Fluvitrygon oxyrhynchus,,36 cm (14 in),"Has venomous barbs that contain a protein based poison, if you happen to accidentally get stung you should submerge the wound in the hottest water you can bear, as this breaks down the protein.[69]",,,,
Gray bichir; Senegal bichir; Dinosaur bichir,Polypterus senegalus,,70.0 cm,Peaceful but preys on anything smaller than its mouth.[72],,25–28 °C (77–82 °F)[70],6.0-8.0[70],
Ornate bichir,Polypterus ornatipinnis,,60 cm (24 in) maximum length[73],Peaceful but preys on anything smaller than its mouth.[72],,26–28 °C (79–82 °F)[73],6.0–8.0,
Retropinnis bichir,Polypterus retropinnis,,34.0 cm (13.4 in)[74],Peaceful but preys on anything smaller than its mouth.[72],,26–28 °C (79–82 °F),6.5–7.5,
Barred bichir,Polypterus delhezi,,35 cm (14 in),Peaceful but preys on anything smaller than its mouth.[72],,24–30 °C (75–86 °F),6.0-8.0,
Saddled bichir,Polypterus endlicherii,,63 cm (25 in)[75],Peaceful but preys on anything smaller than its mouth.[72],,22–27 °C (72–81 °F),6.0-8.0,
Reedfish,Erpetoichthys calabaricus,,"31.4 cm (12.4 in) at maturity, 37 centimetres (15 in) maximum length[76]",,,22–28 °C (72–82 °F)[76],6.0–8.0[76],
Sterlet,Acipenser ruthenus,,125 cm (49 in),,,,,
Shovelnose Sturgeon,Scaphirhynchus platorynchus,,,,,,,
American paddlefish,Polyodon spathula,,150 cm (59 in),,,,,
Bowfin,Amia calva,,109 cm (43 in),,,,,
Spotted Gar,Lepisosteus oculatus,,70 cm (27.5 in),,,,,
Longnose Gar,Lepisosteus osseus,,200 cm (78.5 in),,,,,
Florida Gar,Lepisosteus platyrhincus,,70 cm (27.5 in),,,,,
Alligator Gar,Atractosteus spatula,,300 cm (118 in),,,,,
Cuban Gar,Atractosteus tristoechus,,200 cm (78.5 in),,,,,
Tropical Gar,Atractosteus tropicus,,150 cm (59 in),,,,,
Blunt-jawed elephantnose,Campylomormyrus tamandua,,40 cm (16 in),,,,,
Peters' elephant nose,Gnathonemus petersii,,22.5 cm (8.9 in),,,,,
African butterflyfish,Pantodon buchholzi,,12 cm (4.7 in),,,,,
Aba aba,Gymnarchus niloticus,,120 cm (47 in),,,,,
Reticulated knifefish,Papyrocranus afer,,80 cm (31 in),,,,,
African brown knifefish,Xenomystus nigri,,30 cm (12 in),,,,,
Royal knifefish,Chitala blanci,,120 cm (47 in),,,,,
Clown knifefish,Chitala ornata,,100 cm (39 in),,,,,
Asian arowana,Scleropages formosus,,90 cm (35 in),Preys on anything smaller than its mouth.[77],,,,
Gulf saratoga,Scleropages jardinii,,90 cm (35 in),,,,,
Southern saratoga,Scleropages leichardti,,90 cm (35 in),,,,,
Silver arowana,Osteoglossum bicirrhosum,,90 cm (35 in),Preys on anything smaller than its mouth.[77],,,,
Black arowana,Osteoglossum ferreirai,,90 cm (35 in),Preys on anything smaller than its mouth.[77],,,,
Pirarucu,Arapaima gigas,,200 cm (79 in),,,,,
African arowana,Heterotis niloticus,,100 cm (39 in),,,,,
Freshwater moray,Gymnothorax polyuranodon,,150 cm (59 in),,,,,
Hingemouth,Phractolaemus ansorgii,,25 cm (9.8 in),,,,,
Black ghost knifefish,Apteronotus albifrons,,50 cm (19.5 in),"Not to be confused with the featherback ""knifefish"" of the Bonytongue group.",,23-28 °C,6.0-8.0,
Brown ghost knifefish,Apteronotus leptorhynchus,,27 cm (10.5 in),,,,,
Glass knifefish,Eigenmannia virescens,,44 cm (17.5 in),,,,,
Electric eel,Electrophorus electricus,,200 cm (78.5 in),,,,,
Northern pike,Esox lucius,,150 cm (59 in),,,,,
Humphead glassfish,Parambassis pulcinella,,8 cm (3.1 in),,,,,
Indian glassy fish,Parambassis ranga,,8 cm (3.1 in),,,,,
Glassfish; Glass perch,Gymnochanda filamentosa,,3.8 cm (1.5 in),,,24-28 °C[78],,
Mouth almighty,Glossamia aprion,,3.8 cm (1.5 in),,,,,
Amazon leaffish,Monocirrhus polyacanthus,,8 cm (3.1 in),,,,,
African leaffish,Polycentropsis abbreviata,,8 cm (3.1 in),,,,,
Nile perch,Lates niloticus,,200 cm (79 in),,,,,
Indonesian tigerfish,Datnioides microlepis,,55 cm (22 in),,,,,
Silver tigerfish,Datnioides polota,,30 cm (12 in),,,,,
New Guinea tigerfish,Datnioides campbelli,,32 cm (13 in),,,,,
Banded archerfish,Toxotes jaculatrix,,30 cm (12 in),,,,,
Seven-spot archerfish,Toxotes chatareus,,40 cm (16 in),,,,,
Spotted scat,Scatophagus argus,,20 cm (7.9 in),,,,,
African scat,Scatophagus tetracanthus,,30 cm (12 in),,,,,
Striped scat; Spotbanded scat,Selenotoca multifasciata,,40 cm (15.5 in),,,,,
Silver moony,Monodactylus argenteus,,27 cm (10.5 in),,,,,
African moony,Monodactylus sebae,,25 cm (10 in),,,,,
Freshwater pipefish,Doryichthys martensii,,15 cm (5.9 in),,,,,
African freshwater pipefish,Enneacampus ansorgii,,14 cm (5.5 in),,,,,
Zebra blenny,Omobranchus zebra,,6 cm (2.4 in),,,,,
Freshwater blenny,Salariopsis fluviatilis,,15.4 cm (6.1 in),,,,,
Fire eel,Mastacembelus erythrotaenia,,100 cm (39 in),,,,,
Tire track eel,Mastacembelus armatus,,90 cm (35 in),,,,,
Peacock eel,Macrognathus siamensis,,30 cm (12 in),"They require clean water and are vulnerable to parasites, fungal diseases, and the copper-based drugs used to treat these conditions.[79]",,23-28 °C,6.0-8.0[80],
Zebra spiny eel,Macrognathus zebrinus,,46 cm (18 in),,,,,
Half-banded spiny eel,Macrognathus circumcinctus,,20 cm (7.9 in),,,,,
Lesser spiny eel,Macrognathus tapirus,,38 cm (15 in),,,,,
Freshwater needlefish,Xenentodon cancila,,35 cm (14 in),,,,,
Grunting toadfish,Allenbatrachus grunniens,,30 cm (12 in),,,,,
Leaf goblinfish,Neovespicula depressifrons,,10 cm (4 in),,,,,
Freshwater sole,Achiroides melanorhynchus,,14 cm (5.5 in),,,,,
Golden puffer,Auriglobus modestus,,10 cm (3.9 in),Pufferfish inflating out of water can cause death.[81],,,,
Green spotted puffer,Dichotomyctere nigroviridis,,15 cm (5.9 in),Pufferfish inflating out of water can cause death.[81],,,,
Figure 8 pufferfish,Dichotomyctere ocellatus,,6 cm (2.4 in),Pufferfish inflating out of water can cause death.[81],,,,
Humpback Puffer,Pao palembangensis,,20 cm (7.9 in),Pufferfish inflating out of water can cause death.[81],,,,
Red-tail dwarf puffer,Carinotetraodon irrubesco,,4.5 cm (1.8 in),Pufferfish inflating out of water can cause death.[81],,,,
Arrowhead puffer,Pao suvattii,,15 cm (5.9 in),,,,,
Hairy pufferfish,Pao baileyi,,12 cm (4.7 in),,,,,
Dwarf Pufferfish; Pea Puffer,Carinotetraodon travancoricus,,2.9 cm (1.1 in),,,,,
Fahaka puffer,Tetraodon lineatus,,43 cm (17 in),,,,,
Mbu puffer,Tetraodon mbu,,75 cm (30 in),"This fish also occurs in estuaries. largest freshwater pufferfish, they are very peaceful with most fish except, other Mbu pufferfish,  other fish that will harass them. ",,,,
Congo pufferfish,Tetraodon miurus,,15 cm (5.9 in),As it is an ambush pufferfish it is best to house it alone as it will attack tank mates. ,,,,
,Tetraodon schoutedeni,,9 cm (3.5 in),,,,,
Amazon puffer,Colomesus asellus,,13 cm (5 in),,,,,
Everglades pygmy sunfish,Elassoma evergladei,,3 cm (1.2 in),,,,,
Blackbanded sunfish,Enneacanthus chaetodon,,10 cm (3.9 in),,,,,
Orangespotted sunfish,Lepomis humilis,,15 cm (5.9 in),,,,,
Brook stickleback,Culaea inconstans,,5 cm (2.0 in),,,,,
Rainbow darter,Etheostoma caeruleum,,8 cm (3.1 in),,,,,
